id,system,body,siteID,extoolID,latitude,longitude,type,cycle,count,verified,visible,discoveredBy
89,1105,974,89,\N,15.2147,-31.35,8,1,\N,0,1,1
90,656,630,90,\N,-32.754,140.103,2,4,\N,0,1,1
91,1105,974,91,\N,16.947,-82.6808,8,1,\N,0,1,1
92,1105,973,92,\N,2.5221,142.879,8,1,\N,0,1,1
93,1105,973,93,\N,5.2474,142.8703,6,3,\N,0,1,1
94,1105,973,94,\N,0.4332,143.1308,3,3,\N,0,1,1
95,1105,973,95,\N,46.6599,-170.3448,2,3,\N,0,1,1
96,1105,973,96,\N,0.891,142.0576,8,3,\N,0,1,1
97,1105,973,97,\N,-1.7955,141.2449,8,3,\N,0,1,1
98,1218,1046,98,\N,-27.081,75.1162,2,2,\N,0,1,1
99,1218,1046,99,\N,-27.1014,74.6003,3,3,\N,0,1,1
100,1218,1046,100,\N,-26.9032,72.4783,2,4,\N,0,1,1
101,1218,1046,101,\N,-27.016,72.0928,8,2,\N,0,1,1
102,1105,973,102,\N,47.5693,-167.2193,8,3,\N,0,1,1
103,1105,973,103,\N,46.7718,-164.7683,8,3,\N,0,1,1
104,1105,973,104,\N,46.3542,-165.069,3,3,\N,0,1,1
105,1105,973,105,\N,35.4491,-159.8313,8,1,\N,0,1,1
106,1105,973,106,\N,46.7148,-170.2378,8,3,\N,0,1,1
107,1105,973,107,\N,51.2846,152.2478,8,1,\N,0,1,1
108,1123,992,108,\N,-59.7253,-100.8103,8,1,\N,0,1,1
109,1123,992,109,\N,-59.7579,-100.9584,8,1,\N,0,1,1
110,1123,992,110,\N,-67.3018,-106.544,8,1,\N,0,1,1
111,1123,992,111,\N,-63.0291,-130.8848,8,1,\N,0,1,1
112,1123,992,112,\N,-55.78,102.74,8,3,\N,0,1,1
113,1123,992,113,\N,-9.3676,-13.067,3,2,\N,0,1,1
114,1123,992,114,\N,28.42,-34.72,8,1,\N,0,1,1
115,938,847,115,\N,-11.2354,-145.3719,8,4,\N,0,1,1
116,1688,1508,116,\N,-62.7265,-174.6157,2,3,\N,0,1,1
117,1123,992,117,\N,-49.6746,-93.1688,8,1,\N,0,1,1
118,1218,1046,118,\N,-23.5932,70.9424,5,2,\N,0,1,1
119,1218,1046,119,\N,-23.3382,71.5151,2,3,\N,0,1,1
120,1218,1046,120,\N,-26.5783,73.3242,8,4,\N,0,1,1
121,1218,1046,121,\N,-31.9369,77.6151,3,4,\N,0,1,1
122,1105,973,122,\N,43.3664,155.3691,8,1,\N,0,1,1
123,1105,973,123,\N,44.8012,155.2202,8,1,\N,0,1,1
124,1105,973,124,\N,46.2899,-173.3714,8,3,\N,0,1,1
125,1105,973,125,\N,46.1893,-172.5251,8,3,\N,0,1,1
126,1105,973,126,\N,30.3348,144.2878,8,1,\N,0,1,1
127,656,630,127,\N,-32.491,141.312,2,2,\N,0,1,1
128,1123,992,128,\N,-22.4192,-85.0385,8,1,\N,0,1,1
129,1123,992,129,\N,-23.1972,-94.0191,8,1,\N,0,1,1
130,1123,992,130,\N,-24.6396,-94.3886,8,1,\N,0,1,1
131,1105,974,131,\N,12.0723,-77.4303,8,1,\N,0,1,1
132,1105,974,132,\N,10.0397,-76.2438,8,1,\N,0,1,1
133,1105,974,133,\N,13.5968,-35.2585,2,3,\N,0,1,1
134,1105,974,134,\N,25.4089,-3.8057,8,1,\N,0,1,1
135,1105,974,135,\N,28.2638,-1.5745,8,1,\N,0,1,1
136,1105,974,136,\N,33.2,-10.5777,8,1,\N,0,1,1
137,1105,974,137,\N,37.3644,-13.8866,8,1,\N,0,1,1
138,1688,1507,138,\N,-1.0726,129.1251,2,2,\N,0,1,1
139,1688,1507,139,\N,-6.7142,118.9982,2,3,\N,0,1,1
140,1688,1511,140,\N,-4.3289,-159.6406,5,2,\N,0,1,1
141,1682,1496,141,\N,-34.6822,-35.1035,2,4,\N,0,1,1
142,1682,1495,142,\N,22.8394,-18.6425,2,4,\N,0,1,1
143,182,104,143,\N,6.9426,43.2432,2,4,\N,0,1,1
144,182,104,144,\N,-32.6969,71.4594,5,3,\N,0,1,1
145,1123,993,145,\N,-24.5217,57.0263,8,1,\N,0,1,1
146,177,94,146,\N,33.9303,-61.2215,2,2,\N,0,1,1
147,179,97,147,\N,48.4571,11.7493,5,4,\N,0,1,1
148,182,108,148,\N,-68.5405,-179.837,2,2,\N,0,1,1
149,938,847,149,\N,9.748,134.2303,3,2,\N,0,1,1
150,938,847,150,\N,2.6866,143.0324,5,2,\N,0,1,1
151,1105,973,151,\N,46.4393,-172.7334,8,3,\N,0,1,1
152,182,105,152,\N,-19.91,-7.52,2,4,\N,0,1,1
153,1686,1503,153,\N,13.9001,126.7439,2,4,\N,0,1,1
154,1686,1503,154,\N,-21.4056,112.6514,5,4,\N,0,1,1
155,1686,1503,155,\N,-23.7929,115.8528,5,3,\N,0,1,1
156,1686,1503,156,\N,19.5547,134.4431,3,2,\N,0,1,1
157,1686,1503,157,\N,17.535,130.9314,6,3,\N,0,1,1
158,1685,1502,158,\N,1.7506,171.5026,2,2,\N,0,1,1
159,1685,1502,159,\N,1.5933,171.149,2,2,\N,0,1,1
160,1685,1502,160,\N,3.6526,163.0878,2,4,\N,0,1,1
161,1685,1502,161,\N,-3.2671,136.3393,3,2,\N,0,1,1
162,1105,974,162,\N,13.3009,-40.3557,8,1,\N,0,1,1
163,182,103,163,\N,8.4108,15.0591,3,3,\N,0,1,1
164,182,108,164,\N,52.1942,157.62,3,2,\N,0,1,1
165,1682,1494,165,\N,19.9735,-87.832,3,2,\N,0,1,1
166,1681,1493,166,\N,-38.9083,-176.2855,6,4,\N,0,1,1
167,1681,1493,167,\N,7.1037,-173.8253,6,2,\N,0,1,1
168,1105,973,168,\N,36.1227,-158.9696,3,4,\N,0,1,1
169,1681,1493,169,\N,29.642,86.9916,2,3,\N,0,1,1
170,1682,1494,170,\N,-29.6222,-98.2775,3,2,\N,0,1,1
171,1681,1493,171,\N,-45.747299,105.370308,3,2,\N,0,1,1
172,1195,1023,172,\N,-47.4533,-18.4075,2,5,\N,0,1,1
173,1195,1023,173,\N,-42.7785,-21.7142,6,5,\N,0,1,1
174,1195,1024,174,\N,-41.3795,67.1302,2,5,\N,0,1,1
175,1195,1025,175,\N,-30.6692,-36.3747,6,5,\N,0,1,1
176,1195,1025,176,\N,-20.7668,-175.1816,2,5,\N,0,1,1
177,1195,1025,177,\N,34.7848,179.2113,5,5,\N,0,1,1
178,1195,1025,178,\N,35.3987,-178.5251,3,5,\N,0,1,1
179,1195,1025,179,\N,-19.6535,-165.4662,6,5,\N,0,1,1
180,1195,1024,180,\N,-14.7078,140.6005,6,5,\N,0,1,1
181,1681,1493,181,\N,-51.228111,104.541199,6,3,\N,0,1,1
182,1681,1493,182,\N,-39.871983,96.781685,2,4,\N,0,1,1
183,1681,1493,183,\N,-34.959667,91.613739,2,3,\N,0,1,1
184,1681,1493,184,\N,19.702206,93.107475,3,4,\N,0,1,1
185,177,94,185,\N,-27.7107,45.385,5,2,\N,0,1,1
186,1195,1024,186,\N,-22.1825,90.9471,5,5,\N,0,1,1
187,1195,1024,187,\N,-25.991,89.2176,3,5,\N,0,1,1
188,1684,1500,188,\N,8.32636,18.810936,8,2,\N,0,1,1
189,1684,1500,189,\N,25.255402,-5.682159,3,3,\N,0,1,1
190,1684,1499,190,\N,-39.902142,-65.974014,5,4,\N,0,1,1
191,1684,1499,191,\N,41.9804,-112.2412,2,3,\N,0,1,1
192,1684,1499,192,\N,-25.6059,-166.836,3,3,\N,0,1,1
193,1684,1501,193,\N,-35.158333,-26.877186,5,3,\N,0,1,1
194,1684,1501,194,\N,-11.193197,-56.67981,2,4,\N,0,1,1
195,1684,1501,195,\N,-8.77,103.1274,8,2,\N,0,1,1
196,179,98,196,\N,23.2293,33.6618,2,2,\N,0,1,1
197,1688,1510,197,\N,-18.964655,-70.320999,2,4,\N,0,1,1
198,1688,1507,198,\N,0.078167,72.318115,6,4,\N,0,1,1
199,1122,989,199,\N,-40.4635,25.8099,2,5,\N,0,1,1
200,1682,1497,200,\N,6.344975,66.142769,8,2,\N,0,1,1
201,1122,986,201,\N,12.3016,71.5827,5,5,\N,0,1,1
202,1122,989,202,\N,-23.9181,88.1463,5,5,\N,0,1,1
203,1122,987,203,\N,16.5483,-107.4797,5,5,\N,0,1,1
204,1682,1497,204,\N,-34.200191,71.3442,3,4,\N,0,1,1
205,1682,1497,205,\N,8.482067,82.072815,6,4,\N,0,1,1
206,1122,989,206,\N,-25.52,31.43,6,5,\N,0,1,1
207,1122,989,207,\N,-2.14,25.24,5,5,\N,0,1,1
208,1154,1005,208,\N,-29.8096,-4.2618,3,5,\N,0,1,1
209,1154,1005,209,\N,15.2088,-45.2712,3,5,\N,0,1,1
210,1154,1006,210,\N,-21.005,-88.7599,5,5,\N,0,1,1
211,1154,1006,211,\N,-13.1651,-54.358,6,5,\N,0,1,1
212,1154,1003,212,\N,-13.9421,-46.4597,2,5,\N,0,1,1
213,1154,1004,213,\N,25.7177,-1.6153,5,5,\N,0,1,1
214,1154,1006,214,\N,-7.11,-45.74,2,5,\N,0,1,1
215,1154,1005,215,\N,36.5769,-42.4067,6,5,\N,0,1,1
216,1154,1005,216,\N,32.4949,-51.126,5,5,\N,0,1,1
217,1682,1497,217,\N,15.443384,110.782776,8,4,\N,0,1,1
218,1154,1003,218,\N,-39.136917,24.273895,5,5,\N,0,1,1
219,1154,1003,219,\N,6.764772,-36.089458,3,5,\N,0,1,1
220,1096,970,220,\N,-9.914108,-40.68626,3,5,\N,0,1,1
221,1096,969,221,\N,10.0852,167.6335,6,5,\N,0,1,1
222,1096,969,222,\N,13.3545,131.8813,5,5,\N,0,1,1
223,1123,993,223,\N,46.686771,-61.950241,8,2,\N,0,1,1
224,1123,993,224,\N,-23.7951,57.0969,8,2,\N,0,1,1
225,1096,969,225,\N,21.3418,144.2497,2,5,\N,0,1,1
226,1096,969,226,\N,21.9716,144.1244,6,5,\N,0,1,1
227,1145,1001,227,\N,30.936,53.8083,6,5,\N,0,1,1
228,1145,1001,228,\N,27.2445,65.7356,2,5,\N,0,1,1
229,1154,1003,229,\N,-48.2301,3.2941,3,5,\N,0,1,1
230,1154,1004,230,\N,-74.969,48.4407,5,5,\N,0,1,1
231,177,94,231,\N,-31.1024,45.3513,8,4,\N,0,1,1
232,1122,987,232,\N,11.6919,-170.1519,3,5,\N,0,1,1
233,1122,990,233,\N,-20.2260,-97.9429,3,5,\N,0,1,1
234,1122,990,234,\N,-13.373994,-115.12986,2,5,\N,0,1,1
235,1122,987,235,\N,46.3852,-130.0746,3,5,\N,0,1,1
236,1122,986,236,\N,-44.3297,93.9267,5,5,\N,0,1,1
237,1122,986,237,\N,21.0044,72.5935,6,5,\N,0,1,1
238,1145,1001,238,\N,-32.5879,75.0231,6,5,\N,0,1,1
239,1122,991,239,\N,35.8587,64.3404,3,5,\N,0,1,1
240,1688,1512,240,\N,-13.8924,99.4376,8,4,\N,0,1,1
241,1122,990,241,\N,-19.5722,-99.8317,5,5,\N,0,1,1
242,1154,1006,242,\N,-2.478,-110.8873,6,5,\N,0,1,1
243,1204,1030,243,\N,11.2107,-144.2938,5,5,\N,0,1,1
244,1204,1031,244,\N,-36.5242,165.4726,6,5,\N,0,1,1
245,1204,1032,245,\N,-29.6271,10.0355,6,5,\N,0,1,1
246,1204,1031,246,\N,-29.4924,173.2256,2,5,\N,0,1,1
247,1073,949,247,\N,-4.1823,-159.1976,3,5,\N,0,1,1
248,1073,953,248,\N,7.7768,-75.4291,3,5,\N,0,1,1
249,1073,953,249,\N,30.078,-94.7521,5,5,\N,0,1,1
250,1073,953,250,\N,-2.9057,-120.0469,5,5,\N,0,1,1
251,1073,953,251,\N,37.4628,-161.1595,3,5,\N,0,1,1
252,1073,949,252,\N,-29.0538,-176.0698,6,5,\N,0,1,1
253,1096,969,253,\N,10.0334,134.3038,3,5,\N,0,1,1
254,635,619,254,\N,21.9683,4.0998,2,5,\N,0,1,1
255,1073,953,255,\N,-2.4109,-63.4993,2,5,\N,0,1,1
256,635,619,256,\N,0.5617,-37.5362,6,5,\N,0,1,1
257,635,619,257,\N,-9.8058,-48.6179,5,5,\N,0,1,1
258,635,620,258,\N,25.1771,125.9744,5,5,\N,0,1,1
259,635,620,259,\N,20.8356,106.2174,6,5,\N,0,1,1
260,635,619,260,\N,-3.5113,-75.3682,3,5,\N,0,1,1
261,635,621,261,\N,25.7664,90.2486,6,5,\N,0,1,1
262,635,619,262,\N,-22.5232,-89.4039,3,5,\N,0,1,1
263,1073,952,263,\N,3.6266,62.894,5,5,\N,0,1,1
264,1122,988,264,\N,-8.9994,-48.4632,6,5,\N,0,1,1
265,789,758,265,\N,8.4895,-32.6384,3,5,\N,0,1,1
266,789,758,266,\N,9.2924,-153.9186,1,5,\N,0,1,1
267,1289,1067,267,\N,-57.5045,-98.7233,2,3,\N,0,1,1
268,1073,949,268,\N,-40.7096,-150.4434,5,5,\N,0,1,1
269,1073,949,269,\N,11.9925,177.0452,6,5,\N,0,1,1
270,1073,949,270,\N,11.3058,168.6456,2,5,\N,0,1,1
271,1073,950,271,\N,-42.1026,-21.8752,5,5,\N,0,1,1
272,1073,951,272,\N,-3.7977,-151.9287,5,5,\N,0,1,1
273,1073,951,273,\N,31.0788,125.0003,2,5,\N,0,1,1
274,1204,1030,274,\N,-16.3615,-70.9038,8,5,\N,0,1,1
275,1204,1033,275,\N,-23.74,-156.2297,8,5,\N,0,1,1
276,1204,1033,276,\N,-12.4202,-119.2942,8,5,\N,0,1,1
277,1204,1033,277,\N,-1.9137,-117.9485,8,5,\N,0,1,1
278,1204,1030,278,\N,-3.535,-154.4564,6,5,\N,0,1,1
279,1204,1030,279,\N,-21.5297,-149.5396,8,5,\N,0,1,1
280,1204,1030,280,\N,22.5975,161.694,8,5,\N,0,1,1
281,1204,1033,281,\N,-29.0256,-171.2617,8,5,\N,0,1,1
282,789,758,282,\N,14.3738,-151.7665,8,5,\N,0,1,1
283,1195,1023,283,\N,-47.101,25.4678,3,5,\N,0,1,1
284,1195,1023,284,\N,-46.9866,30.8517,5,5,\N,0,1,1
285,1195,1025,285,\N,-11.0853,-12.4684,8,5,\N,0,1,1
286,182,108,286,\N,-41.3838,118.2001,8,2,\N,0,1,1
287,182,108,287,\N,-27.0431,-117.7679,5,2,\N,0,1,1
288,182,108,288,\N,33.1618,-168.081,8,2,\N,0,1,1
289,182,107,289,\N,-35.1251,-170.217,8,2,\N,0,1,1
290,182,107,290,\N,-18.842,-175.3425,6,2,\N,0,1,1
291,182,107,291,\N,29.5172,144.2521,2,2,\N,0,1,1
292,182,107,292,\N,-34.724,121.0089,2,2,\N,0,1,1
293,182,107,293,\N,-17.1109,135.4123,8,2,\N,0,1,1
294,182,107,294,\N,-42.3405,114.4266,8,2,\N,0,1,1
295,182,108,295,\N,-2.1567,-150.1202,8,2,\N,0,1,1
296,182,107,296,\N,-2.2737,-176.3177,8,2,\N,0,1,1
297,182,107,297,\N,-7.4033,-175.8724,8,2,\N,0,1,1
298,182,106,298,\N,7.6398,-33.3014,8,2,\N,0,1,1
299,1688,1507,299,\N,-26.1989,-163.9463,2,2,\N,0,1,1
300,1688,1507,300,\N,-26.1745,-164.0041,2,2,\N,0,1,1
301,1688,1507,301,\N,-21.3803,175.5019,2,3,\N,0,1,1
302,1688,1505,302,\N,24.3257,-65.3146,2,3,\N,0,1,1
303,1688,1505,303,\N,27.486,-60.4177,8,4,\N,0,1,1
304,1688,1505,304,\N,7.027,-43.568,3,2,\N,0,1,1
305,1688,1505,305,\N,6.6427,-42.4178,5,3,\N,0,1,1
306,1688,1505,306,\N,-37.1061,1.5222,8,3,\N,0,1,1
307,1688,1505,307,\N,0.8328,25.2289,2,2,\N,0,1,1
308,1688,1505,308,\N,24.3149,27.5883,5,2,\N,0,1,1
309,1688,1505,309,\N,24.5167,26.035,8,4,\N,0,1,1
310,1688,1505,310,\N,24.1364,23.5438,8,4,\N,0,1,1
311,182,106,311,\N,6.3418,27.9524,2,2,\N,0,1,1
312,182,106,312,\N,-16.067,45.1604,8,2,\N,0,1,1
313,182,106,313,\N,28.6814,82.4823,6,2,\N,0,1,1
314,182,106,314,\N,19.6242,91.5534,8,2,\N,0,1,1
315,182,106,315,\N,61.0055,72.9185,8,2,\N,0,1,1
316,182,106,316,\N,-2.5465,45.0905,8,2,\N,0,1,1
317,182,105,317,\N,16.9494,21.8354,8,2,\N,0,1,1
318,182,105,318,\N,12.4513,18.1673,5,2,\N,0,1,1
319,182,105,319,\N,4.3463,-8.8267,8,2,\N,0,1,1
320,182,105,320,\N,-34.7148,1.8351,8,2,\N,0,1,1
321,182,105,321,\N,-43.786,-28.9474,8,2,\N,0,1,1
322,182,105,322,\N,7.2985,-75.0633,3,2,\N,0,1,1
323,1688,1506,323,\N,-14.847,-172.3047,8,4,\N,0,1,1
324,1688,1506,324,\N,-15.563,-173.5123,5,3,\N,0,1,1
325,1688,1506,325,\N,-21.533,178.1467,5,2,\N,0,1,1
326,1688,1506,326,\N,-24.6955,179.3156,8,4,\N,0,1,1
327,1688,1506,327,\N,-52.3946,-140.2005,6,3,\N,0,1,1
328,1688,1506,328,\N,-60.2777,-150.3504,3,2,\N,0,1,1
329,1688,1506,329,\N,-47.342,100.3219,8,4,\N,0,1,1
330,1688,1506,330,\N,-42.7713,99.478,8,3,\N,0,1,1
331,182,104,331,\N,17.1835,134.1889,2,2,\N,0,1,1
332,182,104,332,\N,16.4167,117.2996,8,2,\N,0,1,1
333,182,104,333,\N,-43.7392,83.9161,2,2,\N,0,1,1
334,182,104,334,\N,7.1506,43.3079,8,2,\N,0,1,1
335,182,103,335,\N,14.2427,9.9741,2,2,\N,0,1,1
336,1688,1508,336,\N,-9.2392,-104.7918,8,2,\N,0,1,1
337,1688,1508,337,\N,-8.0082,-104.6207,3,3,\N,0,1,1
338,1688,1508,338,\N,-5.7714,-105.9496,8,2,\N,0,1,1
339,1688,1508,339,\N,-68.6564,-94.7628,2,2,\N,0,1,1
340,1688,1508,340,\N,-67.3768,-43.0866,5,3,\N,0,1,1
341,1688,1508,341,\N,-67.0238,5.1413,2,2,\N,0,1,1
342,1688,1508,342,\N,-69.2475,8.9549,8,4,\N,0,1,1
343,1688,1508,343,\N,-36.7089,38.3648,8,4,\N,0,1,1
344,1688,1508,344,\N,-33.4331,15.8306,2,2,\N,0,1,1
345,182,103,345,\N,21.7845,90.1803,8,2,\N,0,1,1
346,179,96,346,\N,77.01,138.07,2,3,\N,0,1,1
347,179,96,347,\N,40.6880,177.4577,3,4,\N,0,1,1
348,179,96,348,\N,28.7510,-169.5665,2,2,\N,0,1,1
349,179,97,349,\N,2.26,-54.58,8,2,\N,0,1,1
350,179,97,350,\N,6.52,-36.1,8,2,\N,0,1,1
351,179,97,351,\N,-10.15,-9.99,8,2,\N,0,1,1
352,179,97,352,\N,-45.3,-79.85,8,2,\N,0,1,1
353,179,97,353,\N,4.77,18.67,8,2,\N,0,1,1
354,179,97,354,\N,-12.28,11.61,8,2,\N,0,1,1
355,179,97,355,\N,48.45,11.75,8,2,\N,0,1,1
356,179,98,356,\N,-12.29,99.46,8,2,\N,0,1,1
357,179,98,357,\N,0.76,70.89,8,2,\N,0,1,1
358,179,98,358,\N,63.6,15.72,8,2,\N,0,1,1
359,179,98,359,\N,-45.56,-5.53,8,2,\N,0,1,1
360,179,98,360,\N,-24.33,3.5,8,2,\N,0,1,1
361,179,98,361,\N,61.15,58.73,8,2,\N,0,1,1
362,179,99,362,\N,38.77,-154.91,8,2,\N,0,1,1
363,179,99,363,\N,23.65,-115.66,8,2,\N,0,1,1
364,179,99,364,\N,20.6,-112.85,8,2,\N,0,1,1
365,179,99,365,\N,9.34,-98.77,8,2,\N,0,1,1
366,179,100,366,\N,-35.78,-2.17,8,2,\N,0,1,1
367,179,100,367,\N,-47.12,-21.08,8,2,\N,0,1,1
368,179,100,368,\N,-32.16,-128.57,8,2,\N,0,1,1
369,179,100,369,\N,-29.75,-54.33,8,2,\N,0,1,1
370,179,100,370,\N,-24.75,-64.04,8,2,\N,0,1,1
371,179,100,371,\N,-16.14,-95.42,8,2,\N,0,1,1
372,179,100,372,\N,9.91,-81.66,8,2,\N,0,1,1
373,179,100,373,\N,-25.03,-115.39,8,2,\N,0,1,1
374,1073,950,374,\N,13.2042,-34.7447,2,5,\N,0,1,1
375,1073,950,375,\N,-18.3157,-40.9142,3,5,\N,0,1,1
376,1073,950,376,\N,24.7016,-72.501,6,5,\N,0,1,1
377,1073,951,377,\N,51.6484,-179.5194,8,5,\N,0,1,1
378,1073,951,378,\N,1.2248,117.4872,8,5,\N,0,1,1
379,1073,952,379,\N,-0.4889,49.5748,8,5,\N,0,1,1
380,1073,952,380,\N,71.5158,-4.9843,8,5,\N,0,1,1
381,1073,952,381,\N,52.2733,51.5612,8,5,\N,0,1,1
382,1073,952,382,\N,-36.3914,11.5551,8,5,\N,0,1,1
383,1073,952,383,\N,-17.5916,-24.2264,6,5,\N,0,1,1
384,1073,953,384,\N,-34.4247,-76.8445,8,5,\N,0,1,1
385,1073,953,385,\N,-41.7664,-66.169,8,5,\N,0,1,1
386,1096,970,386,\N,15.2162,-31.8203,5,5,\N,0,1,1
387,1096,970,387,\N,-13.7828,-6.9118,2,5,\N,0,1,1
388,1096,971,388,\N,14.1165,-30.1464,5,5,\N,0,1,1
389,1096,971,389,\N,7.7236,-30.3388,2,5,\N,0,1,1
390,1096,971,390,\N,2.7347,-23.5291,3,5,\N,0,1,1
