id,system,body,siteID,extoolID,latitude,longitude,count,type,verified,visible,discoveredBy
84,956,850,84,\N,-17.016,72.5573,\N,\N,1,1,158
85,956,850,85,\N,11.3256,-144.4738,\N,\N,1,1,158
86,401,361,86,\N,24.6878,-53.4338,\N,\N,1,1,188
87,400,360,87,\N,30.7133,143.5745,\N,\N,1,1,188
88,394,354,88,\N,-28.7425,-179.1822,\N,\N,0,1,188
89,393,353,89,\N,-75.1825,172.8044,\N,\N,1,1,188
90,859,773,90,\N,4.7549,33.6213,\N,\N,0,1,188
91,860,774,91,\N,-24.4706,-85.5407,\N,\N,0,1,188
92,1021,913,92,\N,-67.1788,40.9057,\N,\N,1,1,188
93,1020,912,93,\N,51.7659,-160.1369,\N,\N,0,1,188
94,1385,1148,94,\N,22.4531,20.2224,\N,\N,1,1,80
95,1384,1147,95,\N,-56.8624,-128.1201,\N,\N,1,1,80
96,1388,1151,96,\N,-70.2077,-44.7562,\N,\N,1,1,80
97,1387,1150,97,\N,-16.7536,-46.2021,\N,\N,1,1,80
98,1382,1146,98,\N,-22.3593,-175.7648,\N,\N,1,1,71
99,1308,1068,99,\N,27.0794,-71.1676,\N,\N,1,1,9
100,764,714,100,\N,-60.5566,-79.9895,\N,\N,1,1,71
101,180,91,101,\N,28.8187,-30.9333,\N,\N,0,1,193
102,577,566,102,\N,35.7453,-171.5179,\N,\N,1,1,80
103,764,714,103,\N,-63.6258,-108.1849,\N,\N,1,1,71
104,764,714,104,\N,28.3011,-40.4961,\N,\N,1,1,71
105,764,714,105,\N,-53.8511,32.8263,\N,\N,1,1,71
106,1305,1064,106,\N,60.0944,-173.6359,\N,\N,1,1,80
107,1305,1065,107,\N,-58.8411,-127.0076,\N,\N,1,1,80
108,603,596,108,\N,-3.4977,-29.9395,\N,\N,1,1,9
109,427,388,109,\N,61.7245,171.0261,\N,\N,1,1,85
110,1346,1108,110,\N,16.6933,27.8899,\N,\N,1,1,80
111,1345,1107,111,\N,9.5776,-19.277,\N,\N,1,1,80
112,418,376,112,\N,61.3636,71.3822,\N,\N,1,1,71
113,406,364,113,\N,30.9973,160.0175,\N,\N,1,1,80
114,192,111,114,\N,-68.5331,-86.0329,\N,\N,1,1,71
115,355,325,115,\N,20.7703,-91.16,\N,\N,1,1,113
116,355,325,116,\N,28.0096,6.7214,\N,\N,1,1,113
117,355,325,117,\N,58.1889,-111.0407,\N,\N,1,1,113
118,355,325,118,\N,60.0232,69.5306,\N,\N,1,1,113
119,355,325,119,\N,-1.1069,22.1298,\N,\N,1,1,113
120,355,325,120,\N,-33.5132,108.4833,\N,\N,1,1,113
121,355,325,121,\N,-37.5969,84.1673,\N,\N,1,1,113
122,355,325,122,\N,-40.259,-20.107,\N,\N,1,1,113
123,355,325,123,\N,-47.1641,-117.7327,\N,\N,1,1,113
124,355,325,124,\N,-61.8313,-125.8849,\N,\N,1,1,113
125,576,565,125,\N,-46.724,-10.689,\N,\N,1,1,80
126,1366,1131,126,\N,-61.3525,-97.4607,\N,\N,0,1,71
127,1428,1190,127,\N,-1.5157,-88.7054,\N,\N,1,1,93
128,405,363,128,\N,9.0718,23.663,\N,\N,1,1,80
129,405,363,129,\N,-10.8666,85.4247,\N,\N,1,1,80
130,851,764,130,\N,17.0905,-42.4131,\N,\N,1,1,80
131,707,654,131,\N,5.9834,59.5796,\N,\N,1,1,53
132,1343,1105,132,\N,-60.0015,43.9325,\N,\N,1,1,80
133,1368,1133,133,\N,8.9619,-138.8448,\N,\N,1,1,158
134,1368,1133,134,\N,7.3454,-43.3958,\N,\N,1,1,158
135,1399,1162,135,\N,8.3016,136.7422,\N,\N,1,1,158
136,397,357,136,\N,8.6241,-148.6422,\N,\N,1,1,158
137,428,389,137,\N,2.5604,63.9703,\N,\N,1,1,158
138,428,389,138,\N,-3.4346,-131.4822,\N,\N,1,1,158
139,398,358,139,\N,2.7318,87.9395,\N,\N,1,1,158
140,398,358,140,\N,-4.0203,-50.6114,\N,\N,1,1,158
141,398,358,141,\N,-4.3792,22.7861,\N,\N,1,1,158
142,398,358,142,\N,19.5403,-35.2594,\N,\N,1,1,158
143,164,79,143,\N,2.2923,168.4237,\N,\N,1,1,158
144,164,79,144,\N,-7.7357,-23.5587,\N,\N,1,1,158
145,164,79,145,\N,5.7598,133.707,\N,\N,1,1,158
146,1625,1412,146,\N,45.0242,175.9729,\N,\N,1,1,80
147,1625,1412,147,\N,-20.2669,-170.991,\N,\N,1,1,80
148,1624,1411,148,\N,27.0313,73.432,\N,\N,1,1,80
149,1649,1432,149,\N,61.033,18.8672,\N,\N,1,1,92
150,1353,1115,150,\N,42.1317,27.4131,\N,\N,1,1,82
151,879,793,151,\N,-8.2314,10.7607,\N,\N,1,1,158
152,879,793,152,\N,7.7783,125.2304,\N,\N,1,1,158
153,179,90,153,\N,-44.2315,43.0955,\N,\N,1,1,80
154,1011,903,154,\N,-1.5946,-124.71683,\N,\N,1,1,51
155,199,118,155,\N,4.8912,-34.707,\N,\N,1,1,80
156,199,119,156,\N,-30.3566,-99.9899,\N,\N,1,1,80
157,199,120,157,\N,82.0368,-20.9931,\N,\N,1,1,80
158,199,116,158,\N,51.8293,37.5107,\N,\N,1,1,80
159,199,120,159,\N,55.0813,4.682,\N,\N,1,1,80
160,199,120,160,\N,62.0368,-20.9931,\N,\N,1,1,80
161,199,116,161,\N,51.8293,37.5107,\N,\N,1,1,80
162,199,120,162,\N,-26.4677,34.5997,\N,\N,1,1,80
163,209,130,163,\N,39.9487,-102.0098,\N,\N,0,1,80
164,545,532,164,\N,-46.6382,6.8466,\N,\N,1,1,44
165,389,349,165,\N,-35.5015,-78.0718,\N,\N,1,1,125
166,198,115,166,\N,-58.3969,-102.1287,\N,\N,1,1,80
167,1025,915,167,\N,-0.5469,-45.0076,\N,\N,1,1,53
168,206,127,168,\N,-27.2636,165.7159,\N,\N,1,1,53
169,207,128,169,\N,25.5222,-23.6491,\N,\N,1,1,53
170,204,124,170,\N,30.7335,71.1715,\N,\N,1,1,53
171,1380,1144,171,\N,51.2636,155.1699,\N,\N,1,1,53
172,1379,1143,172,\N,1.8001,143.4559,\N,\N,1,1,53
173,1379,1143,173,\N,41.98,7.5589,\N,\N,1,1,53
174,1379,1143,174,\N,-27.1969,-101.4886,\N,\N,1,1,53
175,1379,1143,175,\N,17.3051,73.928,\N,\N,1,1,53
176,1379,1143,176,\N,9.8371,162.8567,\N,\N,1,1,53
177,1379,1143,177,\N,10.8462,34.6664,\N,\N,1,1,53
178,1379,1143,178,\N,-16.7831,-122.1435,\N,\N,1,1,53
179,1379,1143,179,\N,-14.1598,2.0805,\N,\N,1,1,53
180,1379,1143,180,\N,-76.6033,9.503,\N,\N,1,1,53
181,1379,1143,181,\N,25.8319,128.7336,\N,\N,1,1,53
182,1379,1143,182,\N,55.1421,-154.9155,\N,\N,1,1,53
183,136,46,183,\N,-32.2781,44.5841,\N,\N,1,1,53
184,136,46,184,\N,15.9865,60.3157,\N,\N,1,1,53
185,517,493,185,\N,5.188,109.6119,\N,\N,1,1,53
186,1002,894,186,\N,-55.033,-40.7401,\N,\N,1,1,53
187,1002,894,187,\N,-56.1369,103.1678,\N,\N,1,1,53
188,431,392,188,\N,61.4273,27.6934,\N,\N,1,1,53
189,580,569,189,\N,19.2354,92.2154,\N,\N,1,1,53
190,1340,1102,190,\N,-0.4966,89.84,\N,\N,1,1,53
191,1409,1173,191,\N,-0.7488,-106.1036,\N,\N,1,1,53
192,1409,1173,192,\N,-8.4888,23.5324,\N,\N,1,1,53
193,569,556,193,\N,-8.5786,-158.5336,\N,\N,1,1,53
194,569,556,194,\N,32.8052,-52.9586,\N,\N,1,1,53
195,569,556,195,\N,56.0967,52.8742,\N,\N,1,1,53
196,181,92,196,\N,8.7619,19.7368,\N,\N,1,1,158
197,165,80,197,\N,-0.9069,-4.208,\N,\N,1,1,158
198,202,123,198,\N,-1.6137,-66.2577,\N,\N,1,1,80
199,1700,1509,199,\N,-10.5943,-118.2795,\N,\N,1,1,82
200,559,547,200,\N,-17.3128,179.3688,\N,\N,1,1,53
201,1534,1307,201,\N,45.7848,-73.0518,\N,\N,1,1,53
202,773,730,202,\N,11.2969,23.1407,\N,\N,1,1,53
203,773,730,203,\N,1.598,-113.1513,\N,\N,1,1,53
204,773,730,204,\N,9.0808,-126.7526,\N,\N,1,1,53
205,585,574,205,\N,8.4499,28.6349,\N,\N,1,1,158
206,790,745,206,\N,7.3681,-7.9909,\N,\N,1,1,158
207,790,745,207,\N,2.0031,-98.414,\N,\N,1,1,158
208,588,578,208,\N,4.5749,-23.5571,\N,\N,1,1,158
209,588,578,209,\N,-4.5019,92.9957,\N,\N,1,1,158
210,215,137,210,\N,20.314,-178.4786,\N,\N,1,1,158
211,591,584,211,\N,8.7185,-57.5289,\N,\N,1,1,158
212,599,592,212,\N,7.6777,166.5938,\N,\N,1,1,158
213,1417,1183,213,\N,-3.5027,-44.3761,\N,\N,1,1,174
214,220,142,214,\N,0.7042,160.9836,\N,\N,1,1,203
215,220,142,215,\N,2.6293,86.8299,\N,\N,1,1,203
216,220,142,216,\N,10.4269,-58.7843,\N,\N,1,1,203
217,1392,1156,217,\N,63.225,-6.2826,\N,\N,1,1,80
218,1705,1511,218,\N,15.0595,-142.5015,\N,\N,0,1,157
219,638,616,219,\N,75.6998,-52.6311,\N,\N,1,1,153
220,638,616,220,\N,50.6913,-161.6539,\N,\N,1,1,153
221,193,112,221,\N,62.6699,-97.0687,\N,\N,1,1,153
222,379,340,222,\N,-41.701,152.9305,\N,\N,1,1,92
223,773,731,223,\N,-3.2912,110.4542,\N,\N,1,1,53
224,773,731,224,\N,27.8432,-1.2984,\N,\N,1,1,53
225,1410,1174,225,\N,-10.0151,-150.8459,\N,\N,1,1,53
226,755,700,226,\N,14.7381,109.3791,\N,\N,1,1,218
227,566,554,227,\N,17.4506,42.2486,\N,\N,1,1,53
228,566,554,228,\N,20.4364,-176.9739,\N,\N,1,1,53
229,1029,919,229,\N,-0.9058,-116.8945,\N,\N,1,1,53
230,1026,916,230,\N,-4.7361,-76.2813,\N,\N,1,1,53
231,379,340,231,\N,-29.2415,113.7462,\N,\N,1,1,92
232,379,340,232,\N,-1.839,137.4084,\N,\N,1,1,92
233,852,765,233,\N,-63.9138,-11.7942,\N,\N,1,1,53
234,853,766,234,\N,13.5162,-7.0967,\N,\N,1,1,53
235,853,767,235,\N,-23.5727,-93.1223,\N,\N,1,1,53
236,854,768,236,\N,-47.8941,34.1957,\N,\N,1,1,53
237,1370,1134,237,\N,-5.54,60.5565,\N,\N,1,1,53
238,857,771,238,\N,19.0704,-40.2641,\N,\N,1,1,53
239,201,122,239,\N,-11.9444,-144.447,\N,\N,1,1,53
240,159,74,240,\N,-23.9886,154.1782,\N,\N,1,1,192
241,988,883,241,\N,-4.3422,-175.7211,\N,\N,1,1,53
242,1412,1176,242,\N,55.3311,24.3519,\N,\N,1,1,53
243,1,1,243,\N,-10.5726,53.0491,\N,\N,1,1,153
244,1394,1157,244,\N,-52.1968,-96.0827,\N,\N,1,1,153
245,1342,1104,245,\N,-42.7127,4.77333,\N,\N,1,1,88
246,1691,1487,246,\N,-32.3126,-95.9821,\N,\N,1,1,47
247,1691,1488,247,\N,-23.7738,-97.3027,\N,\N,1,1,47
248,419,378,248,\N,-39.3835,-53.9912,\N,\N,1,1,193
249,420,379,249,\N,-72.2743,138.5282,\N,\N,1,1,193
250,426,385,250,\N,43.2312,-74.104,\N,\N,1,1,193
251,426,386,251,\N,-16.3552,-156.3412,\N,\N,1,1,193
252,1413,1180,252,\N,-52.7156,-22.9117,\N,\N,1,1,53
253,1003,895,253,\N,47.1004,-114.6937,\N,\N,1,1,53
254,415,373,254,\N,1.8368,-38.8423,\N,\N,1,1,53
255,426,386,255,\N,-46.9694,68.8272,\N,\N,1,1,193
256,426,387,256,\N,48.6402,53.4592,\N,\N,1,1,193
257,424,383,257,\N,6.248,-46.4374,\N,\N,1,1,193
258,1009,901,258,\N,61.938,17.2142,\N,\N,1,1,65
259,795,753,259,\N,56.0668,160.2663,\N,\N,1,1,35
260,389,348,260,\N,43.2708,43.1999,\N,\N,1,1,125
261,389,348,261,\N,21.4775,14.8226,\N,\N,1,1,125
262,388,347,262,\N,-20.0373,-89.176,\N,\N,1,1,80
263,1381,1145,263,\N,71.1842,17.6849,\N,\N,1,1,80
264,1354,1116,264,\N,-59.9876,-170.3975,\N,\N,1,1,11
265,422,381,265,\N,-34.9473,73.7861,\N,\N,1,1,88
266,563,551,266,\N,-16.6589,-47.0815,\N,\N,1,1,5
267,1689,1485,267,\N,0.0673,169.8421,\N,\N,1,1,5
268,951,843,268,\N,-9.1581,105.4732,\N,\N,1,1,153
269,951,842,269,\N,46.257,-43.5009,\N,\N,1,1,153
270,543,530,270,\N,-6.414,-119.1775,\N,\N,1,1,88
