id,fssname,reason
76,$MULTIPLAYER_SCENARIO64_TITLE;,Canonn doesn't need this
77,$MULTIPLAYER_SCENARIO65_TITLE;,Canonn doesn't need this
78,$MULTIPLAYER_SCENARIO66_TITLE;,Canonn doesn't need this
79,$MULTIPLAYER_SCENARIO67_TITLE;,Canonn doesn't need this
80,$MULTIPLAYER_SCENARIO68_TITLE;,Canonn doesn't need this
81,$MULTIPLAYER_SCENARIO69_TITLE;,Canonn doesn't need this
82,$MULTIPLAYER_SCENARIO7_TITLE;,Canonn doesn't need this
83,$MULTIPLAYER_SCENARIO70_TITLE;,Canonn doesn't need this
84,$MULTIPLAYER_SCENARIO71_TITLE;,Canonn doesn't need this
85,$MULTIPLAYER_SCENARIO72_TITLE;,Canonn doesn't need this
86,$MULTIPLAYER_SCENARIO73_TITLE;,Canonn doesn't need this
87,$MULTIPLAYER_SCENARIO74_TITLE;,Canonn doesn't need this
88,$MULTIPLAYER_SCENARIO75_TITLE;,Canonn doesn't need this
89,$MULTIPLAYER_SCENARIO76_TITLE;,Canonn doesn't need this
90,$MULTIPLAYER_SCENARIO77_TITLE;,Canonn doesn't need this
91,$MULTIPLAYER_SCENARIO78_TITLE;,Canonn doesn't need this
92,$MULTIPLAYER_SCENARIO79_TITLE;,Canonn doesn't need this
93,$MULTIPLAYER_SCENARIO8_TITLE;,Canonn doesn't need this
94,$MULTIPLAYER_SCENARIO80_TITLE;,Canonn doesn't need this
95,$MULTIPLAYER_SCENARIO81_TITLE;,Canonn doesn't need this
96,$MULTIPLAYER_SCENARIO82_TITLE;,Canonn doesn't need this
97,$MULTIPLAYER_SCENARIO83_TITLE;,Canonn doesn't need this
98,$MULTIPLAYER_SCENARIO84_TITLE;,Canonn doesn't need this
99,$MULTIPLAYER_SCENARIO85_TITLE;,Canonn doesn't need this
100,$MULTIPLAYER_SCENARIO86_TITLE;,Canonn doesn't need this
101,$MULTIPLAYER_SCENARIO87_TITLE;,Canonn doesn't need this
102,$MULTIPLAYER_SCENARIO88_TITLE;,Canonn doesn't need this
103,$MULTIPLAYER_SCENARIO89_TITLE;,Canonn doesn't need this
104,$MULTIPLAYER_SCENARIO9_TITLE;,Canonn doesn't need this
105,$MULTIPLAYER_SCENARIO90_TITLE;,Canonn doesn't need this
106,$MULTIPLAYER_SCENARIO91_TITLE;,Canonn doesn't need this
107,$MULTIPLAYER_SCENARIO92_TITLE;,Canonn doesn't need this
108,$MULTIPLAYER_SCENARIO93_TITLE;,Canonn doesn't need this
109,$MULTIPLAYER_SCENARIO94_TITLE;,Canonn doesn't need this
110,$MULTIPLAYER_SCENARIO95_TITLE;,Canonn doesn't need this
111,$MULTIPLAYER_SCENARIO96_TITLE;,Canonn doesn't need this
112,$MULTIPLAYER_SCENARIO97_TITLE;,Canonn doesn't need this
113,$MULTIPLAYER_SCENARIO98_TITLE;,Canonn doesn't need this
114,$MULTIPLAYER_SCENARIO99_TITLE;,Canonn doesn't need this
115,$NumberStation;,Canonn doesn't need this
116,$Rep_AltcontrolScenarioTitle;,Canonn doesn't need this
117,$Rep_controlScenarioTitle;,Canonn doesn't need this
118,$USS;,Canonn doesn't need this
119,$USS_CeremonialComms;,Canonn doesn't need this
120,$USS_ConvoyDispersalPattern;,Canonn doesn't need this
121,$USS_DegradedEmissions;,Canonn doesn't need this
122,$USS_DistressCall;,Canonn doesn't need this
123,$USS_EncodedEmissions;,Canonn doesn't need this
124,$USS_HighGradeEmissions;,Canonn doesn't need this
125,$USS_NonHumanSignalSource;,Canonn doesn't need this
126,$USS_TradingBeacon;,Canonn doesn't need this
127,$USS_WeaponsFire;,Canonn doesn't need this
128,$Warzone_PointRace_High;,Canonn doesn't need this
129,$Warzone_PointRace_Low;,Canonn doesn't need this
130,$Warzone_PointRace_Med;,Canonn doesn't need this
